"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2013年11月20日","362.57","367.56","367.56","360.45","1.77M","-0.65%"
"2013年11月19日","364.94","365.82","368.78","362.50","1.90M","-0.34%"
"2013年11月18日","366.18","370.28","373.49","364.67","2.74M","-0.81%"
"2013年11月15日","369.17","367.63","372.90","365.55","4.49M","0.48%"
"2013年11月14日","367.40","357.39","368.94","356.43","4.16M","3.14%"
"2013年11月13日","356.22","347.40","356.22","345.68","2.78M","1.91%"
"2013年11月12日","349.53","352.99","355.48","347.28","2.34M","-1.37%"
"2013年11月11日","354.38","350.59","355.37","348.06","2.26M","1.16%"
"2013年11月8日","350.31","345.95","351.05","344.04","2.66M","1.96%"
"2013年11月7日","343.56","355.86","357.90","341.88","4.25M","-3.54%"
"2013年11月6日","356.18","360.45","362.87","354.50","2.29M","-0.76%"
"2013年11月5日","358.89","356.78","360.17","354.84","2.01M","0.04%"
"2013年11月4日","358.74","360.12","361.00","354.40","1.94M","-0.07%"
"2013年11月1日","359.00","365.63","365.77","356.10","3.33M","-1.38%"
"2013年10月31日","364.03","361.73","366.00","359.00","2.47M","0.82%"
"2013年10月30日","361.08","362.62","365.00","358.65","4.51M","-0.45%"
"2013年10月29日","362.70","358.96","362.89","356.29","2.19M","1.27%"
"2013年10月28日","358.16","359.92","362.75","357.20","3.64M","-1.44%"
"2013年10月25日","363.39","358.60","368.40","352.62","12.04M","9.39%"
"2013年10月24日","332.21","329.63","332.65","326.75","5.88M","1.67%"
"2013年10月23日","326.76","330.84","331.72","324.06","2.82M","-1.74%"
"2013年10月22日","332.54","327.72","337.11","325.68","3.94M","1.87%"
"2013年10月21日","326.44","329.89","330.00","323.80","2.53M","-0.76%"
"2013年10月18日","328.93","319.36","331.89","316.75","5.97M","5.84%"
"2013年10月17日","310.77","307.07","311.00","305.24","2.65M","0.09%"
"2013年10月16日","310.49","308.38","310.80","305.55","2.18M","1.33%"
"2013年10月15日","306.40","309.87","310.79","305.26","2.26M","-1.38%"
"2013年10月14日","310.70","309.22","311.64","307.00","1.94M","-0.06%"
"2013年10月11日","310.89","304.77","310.93","303.84","2.16M","1.87%"
"2013年10月10日","305.17","304.63","306.70","302.59","2.56M","2.33%"
"2013年10月9日","298.23","303.42","303.50","296.50","3.25M","-1.65%"
"2013年10月8日","303.23","311.50","311.55","300.27","3.17M","-2.19%"
"2013年10月7日","310.03","315.24","315.34","309.74","2.09M","-2.82%"
"2013年10月4日","319.04","315.13","319.20","312.62","1.81M","1.36%"
"2013年10月3日","314.76","320.39","322.92","313.02","2.68M","-1.79%"
"2013年10月2日","320.51","318.04","321.73","317.52","2.22M","-0.14%"
"2013年10月1日","320.95","314.22","321.00","313.65","2.40M","2.66%"
"2013年9月30日","312.64","313.41","315.31","311.06","1.63M","-1.07%"
"2013年9月27日","316.01","316.92","317.21","313.35","1.66M","-0.66%"
"2013年9月26日","318.12","313.90","319.37","313.26","1.99M","1.75%"
"2013年9月25日","312.65","314.53","316.71","310.75","2.01M","-0.47%"
"2013年9月24日","314.13","312.43","318.08","311.28","2.03M","0.85%"
"2013年9月23日","311.49","314.01","315.90","308.77","1.89M","-1.53%"
"2013年9月20日","316.34","312.54","320.57","312.41","5.31M","1.37%"
"2013年9月19日","312.06","313.77","314.54","311.04","2.35M","0.01%"
"2013年9月18日","312.03","304.06","312.74","302.91","2.95M","2.58%"
"2013年9月17日","304.17","297.63","304.65","296.01","2.30M","2.74%"
"2013年9月16日","296.06","299.82","301.00","295.26","1.82M","-0.62%"
"2013年9月13日","297.92","300.14","300.22","296.20","1.35M","-0.31%"
"2013年9月12日","298.86","299.39","302.00","297.66","1.61M","-0.26%"
"2013年9月11日","299.64","298.91","301.86","297.84","1.75M","-0.24%"
"2013年9月10日","300.36","300.55","301.00","297.22","1.78M","0.22%"
"2013年9月9日","299.71","297.22","299.96","296.60","1.65M","1.30%"
"2013年9月6日","295.86","295.33","298.88","290.80","2.29M","0.60%"
"2013年9月5日","294.10","293.63","297.00","292.71","1.82M","0.16%"
"2013年9月4日","293.64","288.33","295.23","287.58","2.44M","1.68%"
"2013年9月3日","288.80","284.73","291.39","284.17","2.90M","2.78%"
"2013年8月30日","280.98","284.59","284.87","280.00","1.53M","-1.06%"
"2013年8月29日","283.98","281.45","285.98","280.00","1.57M","0.85%"
"2013年8月28日","281.58","280.36","283.00","279.33","1.46M","0.23%"
"2013年8月27日","280.93","283.87","285.28","279.74","2.48M","-1.84%"
"2013年8月26日","286.21","290.43","291.05","285.62","1.72M","-1.31%"
"2013年8月23日","290.01","291.21","291.50","287.90","1.97M","0.10%"
"2013年8月22日","289.73","284.80","289.87","284.80","1.42M","1.81%"
"2013年8月21日","284.57","285.09","288.50","283.83","1.82M","-0.88%"
"2013年8月20日","287.09","285.88","289.51","285.74","1.59M","0.53%"
"2013年8月19日","285.57","285.19","289.56","283.48","2.48M","0.26%"
"2013年8月16日","284.82","286.55","288.33","284.50","2.42M","-0.58%"
"2013年8月15日","286.47","288.79","289.30","285.15","2.26M","-1.67%"
"2013年8月14日","291.34","294.29","294.29","290.54","1.42M","-0.89%"
"2013年8月13日","293.97","295.88","296.37","290.67","2.36M","-0.92%"
"2013年8月12日","296.69","295.79","299.08","295.26","1.50M","-0.19%"
"2013年8月9日","297.26","295.68","299.27","294.30","1.95M","0.51%"
"2013年8月8日","295.74","298.52","298.52","292.55","2.35M","-0.39%"
"2013年8月7日","296.91","300.15","300.99","296.15","1.96M","-1.28%"
"2013年8月6日","300.75","300.51","301.36","297.52","1.85M","-0.08%"
"2013年8月5日","300.99","303.40","303.62","298.30","2.23M","-1.06%"
"2013年8月2日","304.21","304.63","305.33","301.50","2.51M","-0.45%"
"2013年8月1日","305.57","303.08","306.21","298.90","2.97M","1.44%"
"2013年7月31日","301.22","303.91","305.15","301.00","1.89M","-0.39%"
"2013年7月30日","302.41","307.72","309.78","301.57","3.05M","-1.21%"
"2013年7月29日","306.10","311.07","313.00","305.90","3.21M","-1.89%"
"2013年7月26日","312.01","299.55","313.62","295.55","8.82M","2.84%"
"2013年7月25日","303.40","299.00","304.50","296.75","5.48M","1.49%"
"2013年7月24日","298.94","303.02","303.84","298.04","2.00M","-0.70%"
"2013年7月23日","301.06","303.16","305.06","300.56","2.00M","-0.80%"
"2013年7月22日","303.48","309.25","309.25","302.00","2.52M","-0.57%"
"2013年7月19日","305.23","304.39","305.79","301.91","2.97M","0.37%"
"2013年7月18日","304.11","306.27","306.34","301.87","3.06M","-1.48%"
"2013年7月17日","308.69","306.97","308.80","305.69","2.03M","0.59%"
"2013年7月16日","306.87","307.30","309.39","305.51","2.66M","0.10%"
"2013年7月15日","306.57","307.27","307.99","304.35","2.25M","-0.32%"
"2013年7月12日","307.55","298.69","307.55","298.50","4.54M","2.63%"
"2013年7月11日","299.66","294.99","300.69","292.10","4.01M","2.51%"
"2013年7月10日","292.33","291.41","293.34","289.40","1.81M","0.27%"
"2013年7月9日","291.53","291.00","292.57","288.01","2.78M","0.32%"
"2013年7月8日","290.59","286.42","291.67","286.14","3.05M","1.65%"
"2013年7月5日","285.88","285.00","286.38","282.07","1.99M","0.65%"
"2013年7月3日","284.03","282.00","285.40","282.00","1.38M","0.11%"
"2013年7月2日","283.73","281.04","286.58","280.59","3.24M","0.58%"
"2013年7月1日","282.10","279.00","283.29","277.16","2.89M","1.59%"
"2013年6月28日","277.69","276.19","279.83","276.19","3.19M","0.05%"
"2013年6月27日","277.55","279.18","280.20","274.54","2.52M","-0.01%"
"2013年6月26日","277.57","273.98","277.98","273.50","3.03M","2.01%"
"2013年6月25日","272.09","272.30","273.47","269.00","2.45M","0.55%"
"2013年6月24日","270.61","271.29","273.16","265.00","3.87M","-1.01%"
"2013年6月21日","273.36","274.57","275.84","269.79","4.20M","-0.03%"
"2013年6月20日","273.44","275.14","278.60","272.39","2.99M","-1.70%"
"2013年6月19日","278.16","281.26","283.34","277.87","2.83M","-1.28%"
"2013年6月18日","281.76","279.08","282.91","278.11","2.15M","1.33%"
"2013年6月17日","278.06","276.35","280.20","275.65","2.89M","1.49%"
"2013年6月14日","273.99","275.00","277.07","273.44","2.15M","-0.65%"
"2013年6月13日","275.79","271.50","276.80","270.29","2.65M","1.52%"
"2013年6月12日","271.67","276.60","276.80","270.45","2.24M","-1.13%"
"2013年6月11日","274.78","276.00","278.41","274.24","3.10M","-2.24%"
"2013年6月10日","281.07","276.68","282.47","275.24","3.09M","1.52%"
"2013年6月7日","276.87","269.74","280.10","269.13","4.63M","3.38%"
"2013年6月6日","267.83","267.75","270.50","264.21","2.48M","0.25%"
"2013年6月5日","267.17","265.81","271.66","265.02","3.51M","0.55%"
"2013年6月4日","265.70","267.00","268.88","263.02","2.09M","-0.44%"
"2013年6月3日","266.88","268.96","269.11","262.95","2.55M","-0.86%"
"2013年5月31日","269.20","266.00","271.91","265.94","3.37M","0.89%"
"2013年5月30日","266.83","265.71","268.57","265.62","1.67M","0.49%"
"2013年5月29日","265.53","265.46","268.25","264.84","1.90M","-0.66%"
"2013年5月28日","267.29","266.48","271.10","266.00","3.47M","2.12%"
"2013年5月24日","261.74","259.85","261.93","258.34","1.70M","-0.02%"
"2013年5月23日","261.80","260.49","263.17","259.59","2.01M","-0.44%"
"2013年5月22日","262.96","267.39","267.59","260.80","3.33M","-2.19%"
"2013年5月21日","268.86","268.74","270.77","267.66","1.74M","0.46%"
"2013年5月20日","267.63","269.00","271.79","266.50","2.21M","-0.84%"
"2013年5月17日","269.90","265.83","269.98","265.00","2.53M","2.19%"
"2013年5月16日","264.12","265.96","268.43","263.85","1.64M","-0.92%"
"2013年5月15日","266.56","267.07","269.05","264.56","2.72M","-0.66%"
"2013年5月14日","268.33","264.50","269.40","264.03","2.70M","1.44%"
"2013年5月13日","264.51","262.77","265.88","262.00","2.15M","0.33%"
"2013年5月10日","263.63","260.88","263.65","260.21","3.15M","1.33%"
"2013年5月9日","260.16","258.73","263.55","256.88","2.77M","0.57%"
"2013年5月8日","258.68","256.87","260.30","255.33","2.68M","0.37%"
"2013年5月7日","257.73","256.31","259.74","252.91","3.13M","0.79%"
"2013年5月6日","255.72","258.09","259.50","253.42","2.35M","-0.90%"
"2013年5月3日","258.05","256.14","259.25","254.70","3.51M","2.18%"
"2013年5月2日","252.55","248.94","252.93","245.78","3.94M","1.74%"
"2013年5月1日","248.23","253.90","254.20","245.75","4.39M","-2.20%"
"2013年4月30日","253.81","249.37","254.68","248.56","4.25M","1.63%"
"2013年4月29日","249.74","254.90","257.01","249.15","7.12M","-1.99%"
"2013年4月26日","254.81","269.97","272.02","252.81","14.04M","-7.24%"
"2013年4月25日","274.70","271.53","275.80","270.50","6.12M","2.20%"
"2013年4月24日","268.78","269.50","271.47","266.81","1.86M","-0.04%"
"2013年4月23日","268.90","264.50","269.87","264.50","2.27M","2.03%"
"2013年4月22日","263.55","259.35","264.60","258.03","2.12M","1.24%"
"2013年4月19日","260.32","258.16","262.88","257.50","2.60M","0.35%"
"2013年4月18日","259.42","266.81","266.99","256.60","3.14M","-2.98%"
"2013年4月17日","267.40","270.80","270.85","264.25","3.14M","-1.81%"
"2013年4月16日","272.34","269.31","272.80","268.06","2.14M","1.73%"
"2013年4月15日","267.72","271.08","275.12","267.10","3.33M","-1.89%"
"2013年4月12日","272.87","270.12","273.27","267.02","2.87M","1.12%"
"2013年4月11日","269.85","264.74","270.97","264.74","3.09M","1.92%"
"2013年4月10日","264.77","261.78","265.98","259.32","2.32M","1.39%"
"2013年4月9日","261.14","258.85","262.61","257.00","2.16M","0.85%"
"2013年4月8日","258.95","255.92","259.68","255.63","2.30M","1.36%"
"2013年4月5日","255.48","255.72","256.18","253.67","2.56M","-1.39%"
"2013年4月4日","259.08","259.23","260.41","256.12","1.96M","0.02%"
"2013年4月3日","259.03","262.12","263.67","257.75","2.41M","-1.63%"
"2013年4月2日","263.32","262.40","265.89","260.55","2.63M","0.65%"
"2013年4月1日","261.61","266.98","267.40","261.01","2.53M","-1.83%"
"2013年3月28日","266.49","265.82","267.38","264.06","2.47M","0.45%"
"2013年3月27日","265.30","258.75","265.93","257.90","2.87M","1.92%"
"2013年3月26日","260.31","257.05","261.48","256.28","2.42M","1.68%"
"2013年3月25日","256.02","258.58","259.43","254.50","2.52M","-0.67%"
"2013年3月22日","257.75","254.55","257.77","252.07","3.13M","1.72%"
"2013年3月21日","253.39","256.11","257.00","252.68","2.81M","-1.51%"
"2013年3月20日","257.28","258.05","259.76","254.55","2.74M","0.34%"
"2013年3月19日","256.41","258.40","259.50","252.62","3.74M","-0.57%"
"2013年3月18日","257.89","259.30","261.49","257.12","2.72M","-1.50%"
"2013年3月15日","261.82","264.98","267.26","260.05","4.87M","-1.48%"
"2013年3月14日","265.74","269.67","270.00","263.53","5.23M","-3.40%"
"2013年3月13日","275.10","275.24","276.50","272.64","1.88M","0.35%"
"2013年3月12日","274.13","271.00","277.40","270.36","3.25M","1.07%"
"2013年3月11日","271.24","273.43","273.99","270.40","1.91M","-1.08%"
"2013年3月8日","274.19","275.00","275.44","271.50","1.88M","0.11%"
"2013年3月7日","273.88","274.10","274.80","271.85","1.94M","0.03%"
"2013年3月6日","273.79","275.76","276.49","271.83","2.05M","-0.65%"
"2013年3月5日","275.59","274.00","276.68","269.99","3.69M","0.91%"
"2013年3月4日","273.11","265.36","273.30","264.14","3.46M","2.77%"
"2013年3月1日","265.74","263.27","266.60","261.04","2.96M","0.56%"
"2013年2月28日","264.27","261.81","267.00","260.63","2.67M","0.39%"
"2013年2月27日","263.25","259.40","265.83","256.86","2.91M","1.50%"
"2013年2月26日","259.36","260.89","262.04","255.73","3.35M","-0.20%"
"2013年2月25日","259.87","266.94","268.69","259.65","3.03M","-2.09%"
"2013年2月22日","265.42","266.62","267.11","261.61","3.13M","-0.20%"
"2013年2月21日","265.94","265.12","269.48","263.25","3.64M","-0.18%"
"2013年2月20日","266.41","270.20","274.30","266.37","3.53M","-1.24%"
"2013年2月19日","269.75","265.91","270.11","264.50","2.86M","1.76%"
"2013年2月15日","265.09","267.63","268.92","263.11","3.98M","-1.54%"
"2013年2月14日","269.24","267.37","270.65","265.40","3.46M","-0.09%"
"2013年2月13日","269.47","261.53","269.96","260.30","5.30M","4.16%"
"2013年2月12日","258.70","259.19","260.16","257.00","2.94M","0.58%"
"2013年2月11日","257.21","263.20","263.25","256.60","3.41M","-1.81%"
"2013年2月8日","261.95","261.40","265.25","260.56","3.88M","0.66%"
"2013年2月7日","260.23","264.10","264.10","255.11","3.98M","-0.76%"
"2013年2月6日","262.22","265.16","266.89","261.11","2.77M","-1.75%"
"2013年2月5日","266.89","262.00","268.03","261.46","4.01M","2.66%"
"2013年2月4日","259.98","262.78","264.68","259.07","3.72M","-1.89%"
"2013年2月1日","265.00","268.93","268.93","262.80","6.12M","-0.19%"
"2013年1月31日","265.50","271.04","275.94","263.70","6.78M","-2.66%"
"2013年1月30日","272.76","283.00","284.20","267.11","13.08M","4.77%"
"2013年1月29日","260.35","275.35","275.46","258.35","10.17M","-5.68%"
"2013年1月28日","276.04","283.78","284.48","274.40","4.32M","-2.80%"
"2013年1月25日","283.99","275.00","284.72","274.40","4.97M","3.79%"
"2013年1月24日","273.62","269.37","276.65","269.37","3.42M","2.06%"
"2013年1月23日","268.11","270.57","271.09","266.65","2.51M","-0.77%"
"2013年1月22日","270.19","271.62","272.10","269.23","2.14M","-0.71%"
"2013年1月18日","272.12","270.83","274.50","269.60","2.94M","0.61%"
"2013年1月17日","270.48","271.50","271.97","269.21","1.88M","0.58%"
"2013年1月16日","268.93","270.53","271.24","267.83","2.07M","-1.09%"
"2013年1月15日","271.90","270.68","272.73","269.30","2.33M","-0.30%"
"2013年1月14日","272.73","268.00","274.26","267.54","4.27M","1.79%"
"2013年1月11日","267.94","265.10","268.43","264.11","2.41M","0.98%"
"2013年1月10日","265.34","268.54","268.74","262.30","2.87M","-0.38%"
"2013年1月9日","266.35","268.17","269.50","265.40","2.27M","-0.01%"
"2013年1月8日","266.38","267.07","268.98","263.57","3.01M","-0.77%"
"2013年1月7日","268.46","262.97","269.73","262.67","4.91M","3.59%"
"2013年1月4日","259.15","257.58","259.80","256.65","1.88M","0.26%"
"2013年1月3日","258.48","257.27","260.88","256.37","2.75M","0.45%"
"2013年1月2日","257.31","256.08","258.10","253.26","3.27M","2.57%"
"2012年12月31日","250.87","243.75","252.41","242.75","3.42M","2.32%"
"2012年12月28日","245.18","245.85","247.44","245.05","1.86M","-1.26%"
"2012年12月27日","248.31","248.28","249.35","242.86","3.64M","-0.13%"
"2012年12月26日","248.63","257.15","257.42","248.04","4.15M","-3.86%"
"2012年12月24日","258.62","257.30","259.50","256.96","986.44K","0.66%"
"2012年12月21日","256.92","257.82","258.38","255.74","4.70M","-1.75%"
"2012年12月20日","261.50","258.36","262.41","256.54","2.59M","1.36%"
"2012年12月19日","257.99","261.30","261.67","257.68","2.30M","-0.93%"
"2012年12月18日","260.40","254.57","263.11","254.57","4.96M","2.58%"
"2012年12月17日","253.86","249.81","254.00","249.26","2.28M","1.87%"
"2012年12月14日","249.19","250.11","251.90","247.79","2.53M","-0.82%"
"2012年12月13日","251.25","251.11","254.54","250.02","2.46M","-0.20%"
"2012年12月12日","251.76","251.07","254.36","250.06","2.63M","0.43%"
"2012年12月11日","250.69","248.50","253.48","246.65","4.19M","1.18%"
"2012年12月10日","247.77","253.10","254.78","247.30","3.51M","-2.17%"
"2012年12月7日","253.27","254.14","255.21","252.01","2.17M","-0.04%"
"2012年12月6日","253.37","253.00","255.17","251.51","3.56M","-0.23%"
"2012年12月5日","253.96","252.44","255.55","250.38","2.85M","0.58%"
"2012年12月4日","252.49","249.94","253.00","248.66","3.12M","0.86%"
"2012年12月3日","250.33","252.54","254.16","250.00","2.99M","-0.68%"
"2012年11月30日","252.05","250.38","252.65","248.27","3.80M","0.31%"
"2012年11月29日","251.27","248.05","252.48","247.50","5.31M","1.68%"
"2012年11月28日","247.11","242.45","247.23","241.50","2.74M","1.52%"
"2012年11月27日","243.40","243.22","245.67","241.54","3.05M","-0.09%"
"2012年11月26日","243.62","240.39","244.32","238.00","4.18M","1.56%"
"2012年11月23日","239.88","239.89","240.00","236.48","1.78M","0.78%"
"2012年11月21日","238.03","233.84","238.67","232.75","2.96M","1.82%"
"2012年11月20日","233.78","230.00","233.82","229.50","2.77M","1.77%"
"2012年11月19日","229.71","228.32","232.50","227.45","3.59M","1.99%"
"2012年11月16日","225.23","221.31","226.25","218.64","4.35M","2.10%"
"2012年11月15日","220.60","222.30","225.16","218.18","3.40M","-1.05%"
"2012年11月14日","222.95","226.50","227.41","222.51","3.03M","-1.61%"
"2012年11月13日","226.60","225.12","227.90","224.71","2.63M","0.06%"
"2012年11月12日","226.47","226.59","229.22","225.41","2.13M","0.07%"
"2012年11月9日","226.31","226.26","230.97","224.60","3.09M","-0.46%"
"2012年11月8日","227.35","232.22","233.45","227.10","2.99M","-2.03%"
"2012年11月7日","232.06","235.65","235.66","229.42","3.63M","-2.32%"
"2012年11月6日","237.56","235.41","237.75","234.45","2.66M","1.38%"
"2012年11月5日","234.33","232.04","234.83","230.11","1.85M","0.82%"
"2012年11月2日","232.42","234.01","237.40","232.11","3.37M","0.12%"
"2012年11月1日","232.14","234.23","234.55","231.34","3.91M","-0.32%"
"2012年10月31日","232.89","236.32","238.70","230.50","4.80M","-2.25%"
"2012年10月26日","238.24","228.60","238.71","226.69","11.37M","6.87%"
"2012年10月25日","222.92","230.92","230.92","222.92","6.74M","-2.44%"
"2012年10月24日","228.49","235.88","235.94","227.95","3.68M","-2.48%"
"2012年10月23日","234.31","231.05","236.50","230.01","4.43M","0.23%"
"2012年10月22日","233.78","238.81","238.95","232.32","4.50M","-2.59%"
"2012年10月19日","240.00","245.16","246.82","238.94","4.40M","-1.98%"
"2012年10月18日","244.85","247.77","250.91","242.70","5.31M","-1.07%"
"2012年10月17日","247.49","243.37","248.80","243.30","3.30M","1.46%"
"2012年10月16日","243.94","244.87","245.77","242.08","2.20M","-0.10%"
"2012年10月15日","244.18","242.85","244.78","238.51","2.96M","0.75%"
"2012年10月12日","242.36","243.18","245.46","241.91","2.20M","-0.76%"
"2012年10月11日","244.22","248.00","249.30","241.89","3.45M","-0.31%"
"2012年10月10日","244.99","252.00","252.46","244.01","3.95M","-2.38%"
"2012年10月9日","250.96","258.67","259.35","250.73","3.50M","-3.13%"
"2012年10月8日","259.06","257.67","259.80","255.56","1.76M","0.21%"
"2012年10月5日","258.51","261.20","261.90","257.49","2.81M","-0.75%"
"2012年10月4日","260.47","256.01","261.52","255.87","2.71M","1.78%"
"2012年10月3日","255.92","251.21","256.10","249.56","2.75M","2.12%"
"2012年10月2日","250.60","252.80","253.15","249.03","2.20M","-0.56%"
"2012年10月1日","252.01","255.40","256.16","250.49","2.58M","-0.91%"
"2012年9月28日","254.32","256.14","257.00","253.20","2.46M","-0.88%"
"2012年9月27日","256.59","250.54","257.40","250.52","3.40M","2.77%"
"2012年9月26日","249.67","252.40","254.61","248.23","2.92M","-1.11%"
"2012年9月25日","252.46","256.33","258.95","251.03","4.41M","-0.92%"
"2012年9月24日","254.81","255.22","255.60","253.00","2.71M","-1.03%"
"2012年9月21日","257.47","261.74","262.00","256.74","6.06M","-1.28%"
"2012年9月20日","260.81","260.03","260.87","258.00","2.91M","-0.33%"
"2012年9月19日","261.68","259.45","262.84","258.53","2.64M","1.13%"
"2012年9月18日","258.75","258.48","260.50","257.00","2.22M","0.29%"
"2012年9月17日","258.00","261.25","261.25","257.00","2.31M","-1.25%"
"2012年9月14日","261.27","261.40","264.11","259.77","3.67M","0.40%"
"2012年9月13日","260.24","254.94","262.00","253.80","3.53M","1.80%"
"2012年9月12日","255.63","256.50","257.78","253.50","2.27M","-0.02%"
"2012年9月11日","255.67","257.60","257.60","254.26","2.53M","-0.55%"
"2012年9月10日","257.09","259.00","260.00","256.82","2.57M","-0.79%"
"2012年9月7日","259.14","253.85","259.42","253.52","5.03M","3.09%"
"2012年9月6日","251.38","248.23","252.70","247.20","5.36M","2.10%"
"2012年9月5日","246.22","247.61","248.61","245.30","2.65M","-0.67%"
"2012年9月4日","247.88","248.27","251.00","244.66","3.95M","-0.16%"
"2012年8月31日","248.27","248.07","249.45","245.50","3.35M","0.83%"
"2012年8月30日","246.22","246.99","250.00","245.25","3.65M","-0.36%"
"2012年8月29日","247.12","246.78","247.61","244.59","1.77M","0.41%"
"2012年8月28日","246.11","243.97","246.78","243.00","2.75M","0.90%"
"2012年8月27日","243.92","245.79","247.50","243.12","2.93M","-0.74%"
"2012年8月24日","245.74","241.68","246.87","241.36","3.70M","1.88%"
"2012年8月23日","241.20","242.14","243.48","239.02","2.45M","-0.78%"
"2012年8月22日","243.10","239.40","244.90","238.80","2.47M","1.52%"
"2012年8月21日","239.45","240.88","243.85","238.55","2.57M","-0.37%"
"2012年8月20日","240.35","241.37","241.65","238.20","1.89M","-0.34%"
"2012年8月17日","241.17","240.60","243.35","240.47","3.09M","-0.16%"
"2012年8月16日","241.55","237.72","242.82","236.20","4.31M","1.74%"
"2012年8月15日","237.42","232.26","238.14","232.25","3.27M","1.81%"
"2012年8月14日","233.19","234.71","236.72","232.62","2.75M","0.32%"
"2012年8月13日","232.44","232.23","234.37","231.00","2.00M","-0.13%"
"2012年8月10日","232.75","233.08","234.85","231.43","1.85M","-0.56%"
"2012年8月9日","234.06","233.93","235.99","233.50","1.55M","-0.14%"
"2012年8月8日","234.38","235.29","236.45","233.59","1.53M","-0.92%"
"2012年8月7日","236.56","234.13","238.00","233.25","2.06M","1.10%"
"2012年8月6日","233.99","235.56","235.74","233.81","1.84M","-0.42%"
"2012年8月3日","234.97","234.03","236.49","233.03","2.83M","1.80%"
"2012年8月2日","230.81","230.56","234.34","228.66","3.05M","-0.55%"
"2012年8月1日","232.09","234.14","234.38","230.70","2.54M","-0.52%"
"2012年7月31日","233.30","235.10","236.30","231.61","3.46M","-1.18%"
"2012年7月30日","236.09","237.00","240.74","234.07","3.74M","-0.52%"
"2012年7月27日","237.32","225.25","238.34","224.50","11.32M","7.87%"
"2012年7月26日","220.01","220.00","221.45","214.95","6.94M","1.36%"
"2012年7月25日","217.05","222.00","222.50","215.91","3.65M","-2.69%"
"2012年7月24日","223.04","226.27","226.61","221.23","5.02M","-1.31%"
"2012年7月23日","226.01","224.72","226.58","221.54","5.52M","-1.00%"
"2012年7月20日","228.29","225.36","229.39","225.29","4.17M","0.94%"
"2012年7月19日","226.17","220.73","227.50","220.69","5.45M","4.00%"
"2012年7月18日","217.47","216.15","218.67","215.71","2.10M","0.25%"
"2012年7月17日","216.93","217.45","217.94","213.96","1.99M","0.43%"
"2012年7月16日","216.01","216.60","218.31","214.46","2.00M","-1.09%"
"2012年7月13日","218.39","215.63","219.31","213.88","2.22M","1.41%"
"2012年7月12日","215.36","216.61","217.30","212.61","2.62M","-1.38%"
"2012年7月11日","218.37","218.95","221.74","215.34","2.73M","-0.51%"
"2012年7月10日","219.50","226.25","227.14","218.28","2.98M","-2.47%"
"2012年7月9日","225.05","225.00","226.00","223.45","1.92M","0.00%"
"2012年7月6日","225.05","226.35","228.90","224.18","3.20M","-0.89%"
"2012年7月5日","227.06","228.62","230.50","226.53","2.68M","-1.08%"
"2012年7月3日","229.53","229.14","229.53","227.59","1.34M","0.09%"
"2012年7月2日","229.32","229.30","229.34","226.34","2.33M","0.42%"
"2012年6月29日","228.35","224.70","228.35","223.71","3.62M","3.18%"
"2012年6月28日","221.31","223.92","224.62","218.75","3.00M","-1.91%"
"2012年6月27日","225.62","225.01","227.50","223.30","2.80M","0.00%"
